Image_Container,Payload(gb),Sharing_Points,Num_Updates
Container_1,36.621838951172144,112156,13
Container_2,74.46490606607033,158745,21
Container_3,88.60071705407152,124681,24
Container_4,23.145241256679856,154442,23
Container_5,79.361598169313,128445,17
Container_6,28.763126915281426,167670,11
Container_7,71.05864185345125,161349,24
Container_8,66.09021795793102,184025,3
Container_9,25.964631259422116,149298,6
Container_10,53.01478071507697,170243,14
Container_11,52.2856236582416,86844,15
Container_12,27.48663794255779,164723,7
Container_13,66.18146805871686,86020,8
Container_14,61.39929368939397,88200,12
Container_15,39.657118836431536,140790,25
Container_16,11.085523338982263,126286,8
Container_17,22.159234104928142,99342,14
Container_18,77.59437936153974,150615,23
Container_19,14.873257312744535,152186,14
Container_20,48.673315685682944,169393,21
Container_21,28.315218984084986,87457,18
Container_22,73.80368125138007,173215,12
Container_23,60.81332900361604,95458,8
Container_24,46.83298601344149,132302,25
Container_25,85.9038232817158,197812,8
Container_26,45.36551670696672,193897,19
Container_27,51.66429180842743,98702,15
Container_28,42.01939117246984,140530,16
Container_29,21.30398959831617,116148,20
Container_30,9.030291162694104,97690,8
Container_31,38.73929711576474,126965,16
Container_32,46.4719049772958,159210,1
Container_33,51.45630247839004,166117,13
Container_34,51.94602926855211,196475,13
Container_35,89.9242375772815,92989,24
Container_36,62.6949084426572,102706,24
Container_37,53.941819341128834,93397,6
Container_38,9.478441696531547,127313,21
Container_39,77.06131779938366,177792,9
Container_40,37.680194766989885,199403,7
Container_41,42.04937783587215,117373,24
Container_42,23.058742491742326,149457,16
Container_43,71.39563522724623,124716,15
Container_44,18.89178188321196,147702,15
Container_45,79.65342371457007,88601,14
Container_46,66.56595514004384,185219,21
Container_47,28.41951060577583,144137,22
Container_48,53.73771022532565,101841,20
Container_49,71.89950867741157,160300,7
Container_50,27.597824779905835,171526,13
Container_51,45.57132434504071,115863,2
Container_52,64.21977059379185,128327,13
Container_53,7.966781471464769,176971,8
Container_54,85.32774190898326,157564,17
Container_55,82.36470978615547,200309,13
Container_56,12.241508170311343,181851,2
Container_57,30.15963850078601,172376,6
Container_58,16.682030213539615,156044,10
Container_59,67.43588396305209,86936,24
Container_60,79.36853617562788,185734,4
Container_61,2.896864353816615,173729,18
Container_62,58.780400193945866,99316,25
Container_63,80.50950021278028,108278,12
Container_64,64.52649726086909,108168,20
Container_65,57.62164992940408,136721,21
Container_66,26.26566181065053,137448,19
Container_67,72.14963808785724,128472,8
Container_68,42.372821009758376,109715,19
Container_69,52.678061068576774,99023,8
Container_70,79.91636177540639,116776,9
Container_71,43.69575019210752,133254,15
Container_72,32.853960667397466,188765,11
Container_73,86.96346650402306,96002,4
Container_74,80.7983123385838,143867,4
Container_75,5.6362103511381765,143033,24
Container_76,75.29798369774264,126315,10
Container_77,73.97218922222127,122471,19
Container_78,15.59639386745371,159313,25
Container_79,31.479525935171353,151179,1
Container_80,88.45582729938039,138317,7
Container_81,52.34451609622478,181384,3
Container_82,19.407435409064703,139525,11
Container_83,67.95573069977355,101467,1
Container_84,29.542783192523515,117928,12
Container_85,13.797936652161548,132723,19
Container_86,39.76449046478039,87200,24
Container_87,64.51415007630484,137006,4
Container_88,54.996784989278616,153619,9
Container_89,12.880985737461062,111562,21
Container_90,25.60472468049118,198309,13
Container_91,44.46192313731196,184436,9
Container_92,32.48559074874013,135643,20
Container_93,61.20470276864119,149866,23
Container_94,74.8638771680623,90922,1
Container_95,85.60504317324653,94230,24
Container_96,42.56148414985989,154414,1
Container_97,44.80969013031327,165050,2
Container_98,2.284383913042463,135039,17
Container_99,57.646023405628206,88417,2
Container_100,64.49872414507531,137522,4
Container_101,87.77268371413084,96638,13
Container_102,42.000913053150036,159335,8
Container_103,38.62853758274305,139331,13
Container_104,64.63295494169954,96744,6
Container_105,56.47539580184626,125019,12
Container_106,5.766696106449469,102916,17
Container_107,76.69282512504384,141132,9
Container_108,57.23684686230965,132977,9
Container_109,44.81245507461632,124964,18
Container_110,4.252036455473966,154691,21
Container_111,64.6230229473102,140515,1
Container_112,50.356940218199476,126759,2
Container_113,5.442574270475936,142891,20
Container_114,28.496088167653436,135068,2
Container_115,20.303986449045524,118400,12
Container_116,26.664730882015473,172542,5
Container_117,20.453555752773962,170929,18
Container_118,79.95374753942416,116422,4
Container_119,25.082720544944483,179871,14
Container_120,36.789536106736115,152771,1
Container_121,7.876357256040625,93733,1
